ID,Species, Lk, P1P2,P3P4,hC,dK,dL,phi,Area,Perimeter,Eccentricity, CD, AB,CD/AB
350,4,0.109287238,0.288507417,0.257725829,0.067969327,0.006800625,0.019809075,45.45722842,12590,0.039142335,0.932536835,76.09701095,219.7171531,0.346340783
351,4,0.128853909,0.290514089,0.284641624,0.081739389,0.010260278,0.0121282,89.91559526,12281,0.038482208,0.92659301,74.65533593,211.2084481,0.353467565
352,4,0.120401061,0.297350291,0.267143405,0.065520107,0.009577291,0.008695075,49.78832178,14165,0.0366036,0.930323639,78.05439481,230.2100764,0.339057247
353,4,0.117374329,0.312950396,0.311894042,0.079555441,0.015424017,0.018130903,118.6856054,13334,0.036387131,0.908699477,82.96336876,212.0018964,0.391333145
354,4,0.119852941,0.302119843,0.267801262,0.063175415,0.010926317,0.020850502,128.9666336,14104,0.0372115,0.933055331,77.11137285,228.0670109,0.338108403
355,4,0.100805277,0.315558516,0.307183974,0.062485003,0.00657296,0.021281627,90.53444766,13484,0.035805844,0.905711165,84.54533002,212.9413543,0.397035749
356,4,0.109974891,0.323113414,0.284281702,0.051999007,0.010064862,0.017468472,105.9166459,12348,0.038413265,0.925371632,74.48247185,208.1396853,0.357848489
357,4,0.132181001,0.313702681,0.310490467,0.088723774,0.012790553,0.018681874,107.8195285,13591,0.035790965,0.905532488,84.9925255,212.4300106,0.400096602
358,4,0.144401812,0.304764297,0.308488435,0.087097349,0.006927727,0.013787987,50.72727586,12458,0.037724996,0.916859708,78.53199015,204.85544,0.383353208
359,4,0.134372332,0.298598642,0.27309205,0.069016797,0.005429782,0.011029333,90.07038807,12480,0.038260096,0.932072459,73.70805796,213.6957519,0.344920558
360,4,0.124429984,0.29308134,0.270330385,0.066643719,0.00298958,0.015537532,53.79270706,12382,0.038700533,0.931936203,73.89951561,214.3503941,0.344760344
361,4,0.120790489,0.283482411,0.25728345,0.078469703,0.009025564,0.018154554,102.5385136,13452,0.038228814,0.938520105,75.91676781,228.1703177,0.332719736
362,4,0.110532851,0.301975529,0.282830016,0.059168825,0.008367185,0.016213675,51.27952867,14320,0.036169832,0.932918649,78.77356966,229.1264467,0.343799552
363,4,0.119165934,0.29458866,0.260328001,0.063572026,0.006288879,0.007402709,77.61964675,12311,0.039287142,0.934958434,72.66449627,216.8074607,0.335156807
364,4,0.153408485,0.294233597,0.297607514,0.083666593,0.004443348,0.015939678,75.28129939,14575,0.035595472,0.929968877,79.68156352,229.7427078,0.346829565
365,4,0.178561536,0.302648497,0.277062867,0.093241729,0.019065932,0.003299637,54.23032234,14360,0.036347772,0.934524893,76.30288798,231.3291051,0.329845602
366,4,0.156659845,0.298431781,0.294634827,0.068113882,0.006594081,0.019038428,100.4864205,14819,0.034996019,0.924508816,82.82095361,229.8860458,0.360269599
367,4,0.106364204,0.283260111,0.275942414,0.055956321,0.001728147,0.022939897,45.70583305,12438,0.039205178,0.928765879,73.49864812,218.9091086,0.335749611
368,4,0.121973751,0.292287714,0.254987064,0.07887025,0.013532894,0.015365871,47.30718558,14089,0.037368585,0.939553191,74.06147294,233.9969337,0.316506169
369,4,0.08736345,0.297578301,0.328275709,0.073259762,0.00948332,0.037981318,93.27134832,12161,0.038913576,0.909275011,79.00412366,203.6631985,0.38791556
370,4,0.14854196,0.337397716,0.324968745,0.083933178,0.010066397,0.01368392,100.9257777,13545,0.035243411,0.897765472,86.32628939,206.8930588,0.417250776
371,4,0.10018087,0.305688565,0.309265099,0.06229232,0.007785812,0.019704386,45.34254224,13571,0.038524501,0.924820316,78.41142815,219.3600995,0.357455291
372,4,0.120012846,0.319288966,0.306270096,0.073566494,0.010661291,0.017524274,51.70291855,11914,0.038847155,0.910733796,78.29482116,200.5374076,0.390425019
373,4,0.103285479,0.305425899,0.285672082,0.061603462,0.018422135,0.00829051,97.4128546,15160,0.035053232,0.928844425,82.17749459,234.2849422,0.350758755
374,4,0.094110396,0.29558455,0.315130172,0.063953671,0.012392946,0.017452267,90.44528458,11915,0.038628619,0.907561303,78.38049571,201.1276258,0.38970527
375,4,0.122447537,0.322700874,0.303386359,0.060738682,0.012600067,0.012735152,94.94788541,11976,0.037974115,0.908179511,79.66877947,199.2378444,0.399867704
376,4,0.129710777,0.296009514,0.298163908,0.075885258,0.006897394,0.016495174,90.23936122,13735,0.036270695,0.928579925,78.60051022,221.1518951,0.355414138
377,4,0.135145922,0.330102813,0.316477022,0.067578647,0.002321548,0.013628576,93.1299154,11871,0.037765142,0.907073368,76.97886364,196.1616006,0.392425752
378,4,0.119388986,0.305845642,0.32332667,0.083053594,0.007636641,0.033066567,91.74881073,11940,0.038012228,0.904911199,79.45668273,199.2784777,0.398721847
379,4,0.120689144,0.302757838,0.33828016,0.062794951,0.005542166,0.018474032,45.98101808,11627,0.038312204,0.907935135,76.39096763,193.4958617,0.394793806
380,4,0.112676429,0.308377301,0.310567445,0.079482248,0.00698468,0.019480347,50.93335275,10773,0.040577741,0.915127926,72.83580627,191.8926191,0.379565439
381,4,0.218188683,0.303525901,0.287139805,0.117286126,0.00544168,0.017935198,97.97013094,13601,0.036709507,0.929164257,77.82088629,219.7504329,0.354133028
382,4,0.092558226,0.237749186,0.278969674,0.049249707,0.003024609,0.008595592,45.70525938,10373,0.043656609,0.94514063,63.58532912,204.4163002,0.311058018
383,4,0.133001787,0.321994251,0.288978433,0.082830073,0.006439445,0.018796883,54.2711906,12499,0.040737659,0.905136512,79.67122941,208.308036,0.382468343
384,4,0.110415427,0.279233956,0.312650507,0.064571228,0.009101151,0.011598959,86.07537731,11175,0.04041387,0.923250308,71.99251148,198.7091634,0.362300914
385,5,0.080694966,0.196249923,0.187318791,0.092861724,0.005132865,0.018749301,74.06987485,11426,0.047867845,0.968865199,55.76916224,252.3488699,0.221000246
386,5,0.097219837,0.214400222,0.213476323,0.087325956,0.015045728,0.020652954,114.5584447,12338,0.044899416,0.965726678,61.01143068,253.0075694,0.241144685
387,5,0.104653483,0.208814621,0.225979808,0.0903505,0.003291966,0.013239561,33.82770623,11703,0.044779458,0.963952349,58.52997834,241.2796916,0.242581454
388,5,0.096056473,0.219688143,0.218307011,0.081686403,0.012860697,0.017000445,111.0276815,12563,0.044263711,0.964578439,61.06259343,251.2335601,0.243051101
389,5,0.099829888,0.195061955,0.21538708,0.074295585,0.007586133,0.014367828,28.33979154,12186,0.044426391,0.965063638,61.38356712,251.1829178,0.244377952
390,5,0.087973686,0.203851155,0.212890689,0.080961846,0.006881239,0.01331664,65.64536086,12006,0.04549342,0.968108412,57.27946043,251.2396779,0.227987318
391,5,0.118062366,0.205652463,0.223728698,0.091648337,0.004804729,0.014936759,63.37396896,12072,0.044157389,0.96060373,62.56478415,243.5753948,0.256860034
392,5,0.079838525,0.204568089,0.226578412,0.076261938,0.008512527,0.013246009,58.20857424,12277,0.043777307,0.962378366,61.77279987,246.1279709,0.250978382
393,5,0.074115191,0.212263648,0.215663194,0.074257131,0.005866231,0.023385715,70.71426674,11671,0.045446406,0.963269961,58.59923759,243.5074288,0.240646611
394,5,0.095236216,0.2058696,0.229709728,0.090602136,0.006780166,0.019261927,63.21868682,12021,0.043620997,0.960688044,62.5628268,243.6217256,0.256803151
395,5,0.133515406,0.220303972,0.215030104,0.107454116,0.005479426,0.019932604,73.20225521,12545,0.043567079,0.962644818,61.4819665,249.7895134,0.246135099
396,5,0.103314984,0.197867961,0.224233039,0.077663325,0.014602368,0.016820306,33.14203587,12250,0.044008653,0.961661432,62.61375362,245.2470753,0.25530887
397,5,0.083461338,0.195806893,0.212182722,0.089368967,0.008815457,0.020568405,24.34326797,12165,0.045327086,0.968212984,58.87431948,255.1406639,0.230752396
398,5,0.126884951,0.192155123,0.245821042,0.138084544,0.006253677,0.014458217,34.30347686,12002,0.043956174,0.959598748,62.55149967,242.2354625,0.258226021
399,5,0.082618053,0.215635124,0.225211459,0.071635063,0.008977957,0.013700068,64.07858077,12823,0.043100522,0.961348447,62.81020914,251.4607931,0.249781321
400,5,0.097656896,0.193838274,0.20815877,0.08988268,0.000391391,0.013813545,50.75010377,12348,0.044511986,0.968206001,58.60093225,257.0746717,0.22795296
401,5,0.066086867,0.17803931,0.188421642,0.062825804,0.003897495,0.019595025,11.92918067,11624,0.048633259,0.969426488,57.68731893,259.8200703,0.222027955
402,5,0.080334967,0.216251929,0.225194589,0.076951687,0.006802359,0.018869069,32.25151221,12798,0.043079387,0.963440678,61.70414753,252.1668626,0.244695702
403,5,0.079667379,0.20623002,0.221368719,0.088010781,0.013659599,0.026128941,96.23163116,12839,0.043588519,0.962925505,62.9416971,254.2661723,0.247542552
404,5,0.108409964,0.221399342,0.218428318,0.104832013,0.008832005,0.023776161,26.62616402,12910,0.042896514,0.961012609,63.60269177,251.8878953,0.252503963
405,5,0.133431545,0.220113957,0.221629523,0.092605815,0.003738261,0.014823968,28.23820047,12963,0.042419965,0.961229886,63.61989748,249.4916693,0.254998083
406,5,0.07826502,0.207844192,0.234348348,0.082324902,0.004845139,0.019172899,30.28882618,13014,0.042453358,0.961818019,62.95750357,254.0676016,0.247798236
407,5,0.096835242,0.217718616,0.229657068,0.084197473,0.005037877,0.021439094,68.20185686,12350,0.043060324,0.956318017,65.37763407,241.8838025,0.270285292
408,5,0.112751973,0.20718225,0.20257011,0.096648717,0.005087531,0.013957979,27.05912412,12140,0.046169193,0.966062625,58.54142774,253.3812778,0.231040858
409,5,0.076239813,0.222807234,0.229610554,0.073763654,0.007075194,0.020054085,73.20818089,12246,0.043150661,0.95664807,63.23116687,241.3288477,0.262012467
410,5,0.113700547,0.20088797,0.221704868,0.088764146,0.003738742,0.016362882,61.18930659,12828,0.043817353,0.966248108,61.1221555,258.4167036,0.23652556
411,5,0.085061739,0.231529209,0.23985195,0.081624499,0.006386012,0.022726069,73.18430262,11964,0.0441054,0.958401036,60.65222435,237.4779357,0.255401514
412,5,0.101407991,0.201084058,0.214886946,0.092016302,0.009493012,0.015014533,17.26767142,12856,0.044027458,0.967715604,58.74570919,258.6963457,0.227083645
413,5,0.088535108,0.208682538,0.210949976,0.037222022,0.016399449,0.000496043,58.7120016,13033,0.043296171,0.963771281,63.23797884,259.588675,0.243608389
414,5,0.087064103,0.217848304,0.234201371,0.072603782,0.004948423,0.018573506,63.97096981,11759,0.044021941,0.956182724,62.16285475,236.5727484,0.262764224
415,5,0.088546159,0.228666936,0.243659557,0.077430246,0.009278909,0.023895325,29.37335004,12893,0.042521989,0.958296286,63.53024235,245.103813,0.259197283
416,5,0.076611072,0.214327087,0.239985113,0.072767221,0.011020485,0.009607558,73.40926313,12670,0.04251989,0.957666545,63.87693497,246.4918932,0.259144161
417,5,0.088710205,0.191122974,0.222686224,0.094818996,0.00806731,0.015344982,28.01456568,11181,0.046749575,0.965129956,59.10796212,241.6364662,0.24461524
418,5,0.077318993,0.192720469,0.222621255,0.074515683,0.004483553,0.015424874,27.16368141,13012,0.043228866,0.965403312,60.18899959,259.8494005,0.231630319
419,5,0.099568569,0.183835709,0.189627351,0.087078635,0.011689904,0.004558205,68.09441513,11810,0.046796613,0.972985377,55.70626423,257.1883345,0.216597165
420,5,0.106419773,0.213508958,0.243216775,0.09975981,0.005160402,0.018900175,77.40973287,12610,0.043120936,0.956839541,63.56269607,245.2395799,0.259186124
421,5,0.073713048,0.203355987,0.212395004,0.07626277,0.004370484,0.016837184,24.41974647,11155,0.047528014,0.968087737,54.5473726,243.5154909,0.2239996
422,5,0.096611596,0.202361334,0.22124881,0.08939353,0.004259596,0.018145086,67.37638137,11276,0.047408123,0.962900526,58.30724449,240.8524803,0.242086959
423,5,0.07414255,0.212858219,0.230095522,0.065005737,0.004785653,0.015021013,32.59745046,13278,0.041880178,0.961482181,65.13380794,254.9465757,0.255480223
424,5,0.077342755,0.206910151,0.219469739,0.080615446,0.009797022,0.014354675,25.54327749,12764,0.045551316,0.963704617,62.85930169,256.5689668,0.244999629
425,5,0.134780934,0.209920614,0.179293944,0.095168831,0.016633392,0.008641943,36.11528716,10971,0.048435056,0.967137128,56.9184617,244.932285,0.23238448
426,5,0.102372239,0.211120012,0.203126555,0.080587929,0.008176716,0.019782558,33.0248461,13212,0.04336376,0.964900331,63.07139177,262.004136,0.240726703
427,5,0.073081291,0.198008579,0.226730661,0.072979665,0.005289669,0.015980553,29.33427722,13246,0.042724219,0.964428132,61.21176454,259.7719935,0.235636505
428,5,0.072150462,0.236823651,0.207568088,0.069858461,0.015525963,0.011417939,27.82495962,12421,0.043187022,0.956105308,65.12622288,243.1791254,0.267811733
429,5,0.1038492,0.206783573,0.227757876,0.094347621,0.003824677,0.018523313,34.38484407,13129,0.042472542,0.963025864,64.44490087,253.9668885,0.253753161
430,5,0.072276639,0.200862048,0.227493343,0.07132281,0.003895492,0.019141474,23.22420296,11302,0.045732437,0.960148973,60.04873214,237.6957719,0.252628525
431,5,0.111541104,0.196880707,0.206485168,0.071098835,0.009739294,0.019644261,69.27276119,13372,0.043216048,0.965808175,63.67426886,265.1746035,0.240122048
432,5,0.078899592,0.202708825,0.207962293,0.084675917,0.010426598,0.02255634,22.70066047,13190,0.043695754,0.963379216,65.55710109,260.2016845,0.251947259
433,5,0.088641249,0.241859331,0.240060244,0.069201366,0.012074867,0.019982203,95.49849484,12505,0.042345542,0.954173073,65.43782723,235.7539129,0.277568361
434,5,0.06925737,0.208972365,0.199031544,0.059232046,0.005452565,0.015259581,63.83896828,11604,0.045269218,0.959229301,61.65362176,242.0717679,0.2546915
435,5,0.085124736,0.190670256,0.211267325,0.087405992,0.007356037,0.021781952,71.84278858,13033,0.044831274,0.965417522,63.55639065,263.4076435,0.241285294
436,5,0.109012569,0.222731461,0.229388114,0.104095195,0.003144966,0.020197024,71.08269724,11311,0.045190788,0.957736773,62.0142271,230.1968898,0.26939646
437,5,0.069999304,0.221984031,0.231091566,0.060448839,0.005531872,0.01510798,25.8154234,11554,0.04407149,0.955329869,63.00414946,233.3924869,0.269949347
438,5,0.085764345,0.204486614,0.210972778,0.080609505,0.013427702,0.00742661,33.9698635,13059,0.043142201,0.965751821,62.57396213,258.9327076,0.241661097
439,5,0.07518879,0.212305003,0.234025058,0.076271997,0.006248324,0.0180781,28.21326666,11381,0.045066954,0.957119999,60.47207024,235.1503326,0.257163448
440,5,0.069428499,0.203267397,0.216454212,0.068117827,0.007261916,0.017709711,60.10578792,13546,0.042641518,0.965203203,63.32044687,264.390303,0.239496102
441,5,0.075834275,0.22186225,0.237521581,0.077389853,0.005629466,0.025273085,78.08559981,12422,0.043256239,0.95320981,66.59807692,239.2363063,0.278377801
442,5,0.077284633,0.191081194,0.216719016,0.078717692,0.007540617,0.02293258,65.38846311,12642,0.045921531,0.965326836,63.74531178,257.6730219,0.247388381
443,5,0.096427795,0.224783196,0.192203338,0.078787553,0.00538529,0.021335974,83.19434135,10686,0.048095452,0.96418573,52.53688566,236.2039013,0.222421752
444,5,0.106541998,0.21036569,0.214303641,0.094392944,0.010871264,0.020130505,69.13841322,13616,0.042989571,0.965096472,62.07158611,265.8443228,0.233488477
445,5,0.12656449,0.194177367,0.21651816,0.080711543,0.012801602,0.004697403,71.19629089,13097,0.042914713,0.967412452,62.71994878,260.0949949,0.241142467
446,5,0.140059351,0.236603208,0.24043954,0.109802657,0.00280338,0.02004717,61.2969179,12937,0.041782948,0.954486012,63.72746361,244.4523874,0.260694789
447,5,0.081830691,0.218719554,0.233055606,0.073504708,0.007786933,0.018359257,32.17621101,13968,0.041421821,0.961056511,65.61541236,259.2870093,0.253060933
448,5,0.08051351,0.19972539,0.227583329,0.076019514,0.004552169,0.01463088,34.96296797,13840,0.041918425,0.964790444,62.87185769,266.7699973,0.235678143
449,5,0.138875975,0.217384568,0.175741674,0.090108768,0.004567158,0.02341855,64.25988051,10680,0.048895131,0.969506034,55.57962488,241.2731164,0.230359792
450,5,0.087008491,0.214279884,0.218957263,0.076414941,0.003886561,0.013943444,37.19545027,13078,0.042644518,0.964653168,62.59129951,257.6556392,0.242926177
451,5,0.081637777,0.224892163,0.239036214,0.072600483,0.010865976,0.015753901,32.72191673,11454,0.044784791,0.95336951,63.10959956,231.0004494,0.273201198
452,5,0.084537983,0.202166851,0.235088966,0.088482351,0.004785746,0.016161722,58.72919165,10841,0.045973619,0.959198195,60.93346326,228.6673333,0.266472095
453,5,0.086592346,0.184211109,0.16581177,0.089879064,0.003091348,0.014476706,55.55948098,10661,0.049889879,0.970056046,56.60401766,249.3354029,0.227019577
454,5,0.116597101,0.178610236,0.177404493,0.094657778,0.004205475,0.013686518,21.594184,12342,0.046960541,0.974930226,54.4822644,271.45978,0.200701056
455,5,0.077754717,0.202064146,0.246037596,0.075613762,0.004167371,0.015819498,22.51456729,11103,0.045404395,0.95577236,61.12073536,230.2493169,0.265454578
456,5,0.082917183,0.199655849,0.184795994,0.081496964,0.007463576,0.012537889,64.22929296,10163,0.050204369,0.966885056,56.70364952,235.8218152,0.240451247
457,5,0.079831569,0.215132327,0.20070067,0.065742465,0.008261085,0.010450306,62.99396923,13874,0.042665057,0.968372843,63.45888007,269.1694458,0.235758111
458,5,0.082625868,0.18564864,0.198378824,0.07593191,0.005915335,0.019933864,29.58260678,12617,0.047528731,0.971433605,56.95910478,265.225614,0.214757179
459,5,0.087330839,0.221262865,0.240920452,0.064384776,0.00439851,0.016112164,67.92540163,10560,0.046083617,0.957291647,59.62812551,221.2218145,0.269539989
460,5,0.09650941,0.20354834,0.163099638,0.084548356,0.003707896,0.020417017,28.73954695,10693,0.049943982,0.973324387,52.58597804,249.3635534,0.21088077
461,5,0.13362052,0.198143999,0.216443044,0.078056311,0.007897013,0.013755123,28.91557615,14087,0.043013275,0.970577069,60.96303986,274.5820352,0.222021225
462,5,0.123654013,0.21207913,0.207275603,0.079054715,0.008389502,0.015309995,29.96621494,14248,0.041868473,0.965678057,65.29535447,269.6594179,0.242140085
463,5,0.090529265,0.208035005,0.247565529,0.03659741,0.000458627,0.022189654,67.14136123,10397,0.046848129,0.959565456,56.87520019,223.2987455,0.254704522
464,5,0.09353388,0.21193104,0.235607372,0.095791551,0.012614947,0.015708759,66.45311389,14524,0.040873038,0.962024489,66.41303408,266.1233184,0.249557365
465,5,0.092171162,0.178572661,0.174720318,0.081385937,0.007504213,0.003936763,30.47773947,10074,0.051247965,0.972532275,54.12766452,243.4628495,0.222324123
466,5,0.072503687,0.171792196,0.192213098,0.092388647,0.004283911,0.022746545,23.53974383,10133,0.051078457,0.971828832,52.95124454,242.1761253,0.218647666
467,5,0.058063677,0.161711631,0.183662161,0.093089295,0.004899814,0.024023199,17.95629913,10093,0.051762608,0.971554436,54.47052792,247.0408518,0.220491986
468,5,0.076114798,0.199971078,0.222755273,0.075938662,0.006245941,0.013262328,28.20014345,11527,0.048428472,0.961889292,61.65240229,241.2393329,0.255565299
469,5,0.073224561,0.160346417,0.162189287,0.090009741,0.021522441,0.007694441,61.14194547,10353,0.0525524,0.974611206,55.15547304,255.3736226,0.215979522
470,5,0.085785224,0.220802707,0.158589686,0.081699543,0.003805154,0.023793508,24.82790285,10173,0.050756611,0.963715583,54.5967771,235.6546013,0.231681354
471,5,0.099891303,0.176328402,0.152433093,0.088527624,0.003551136,0.011415898,55.12967183,10057,0.052488913,0.972831241,54.76386725,246.4280342,0.22223067
472,5,0.04986021,0.172087709,0.1522793,0.067488741,0.004411944,0.020256475,56.78411843,10485,0.051482117,0.974154499,54.65245001,255.4437768,0.213950994
473,5,0.050208588,0.144290322,0.153768673,0.089119128,0.008014109,0.018830496,52.17978593,10632,0.052257619,0.974312467,56.16830227,263.4986896,0.213163498
474,5,0.081058742,0.159092881,0.153031291,0.072470439,0.009646506,0.006943018,60.39723566,10059,0.052711999,0.974762041,54.51755206,250.5427859,0.217597772
475,5,0.055619972,0.1742624,0.181035191,0.083508963,0.006725773,0.025536684,69.31682227,9160,0.054466266,0.969883158,52.67535935,231.5620225,0.227478404
476,5,0.082049368,0.182852631,0.202948189,0.063153298,0.003459324,0.016828251,62.25703715,9219,0.051878837,0.967001742,53.45288945,222.6845661,0.240038591
477,5,0.064006753,0.16752764,0.163778723,0.088175005,0.005211145,0.01516598,27.04449226,8742,0.054975177,0.968830048,53.34781054,226.5846327,0.235443198
478,5,0.082432322,0.207067329,0.140738848,0.070922102,0.005296055,0.021596456,26.96936414,8955,0.054956896,0.969112645,50.84119717,227.948348,0.223038235
479,5,0.073738232,0.205549485,0.223039677,0.062511573,0.010202882,0.007220115,26.88741178,11448,0.04577044,0.965457368,57.75819961,242.0294472,0.238641208
480,5,0.12101697,0.21828382,0.229489533,0.09632557,0.003570743,0.019280756,55.8546259,11890,0.049141043,0.961070714,60.85728901,240.4485825,0.253098972
481,6,0.081001035,0.232813086,0.234870959,0.064014613,0.013545507,0.013448779,25.3730227,13893,0.040564529,0.962133377,63.70044414,255.4901819,0.249326388
482,6,0.084064541,0.237356803,0.22528302,0.062555339,0.01076773,0.012073771,30.03207161,13649,0.040607517,0.959655285,65.41738479,252.5043023,0.259074337
483,6,0.12248074,0.249806128,0.24245928,0.092011754,0.005948592,0.016218508,73.64868461,14036,0.039314406,0.955682118,69.61013841,250.6355968,0.277734445
484,6,0.094106921,0.229415322,0.22695475,0.077136386,0.009283487,0.016170668,39.21567994,14254,0.039636313,0.957033213,69.84689793,257.0271939,0.271749058
485,6,0.128970753,0.244229235,0.240936891,0.075733481,0.008428329,0.009181627,78.9386246,13848,0.03945104,0.955390477,68.9684001,248.3052869,0.27775647
486,6,0.08727967,0.25001545,0.217532531,0.075136832,0.012407492,0.01420606,32.50762381,13619,0.040372641,0.953865079,70.06165363,248.3707302,0.282084985
487,6,0.099290281,0.217683848,0.225386407,0.089775986,0.00663476,0.014301959,38.49458112,14170,0.040374312,0.963361272,65.50201045,263.2351096,0.248834628
488,6,0.079796168,0.227836705,0.229645202,0.060166903,0.012900299,0.01558286,87.56038967,13387,0.041446104,0.961027468,65.74540312,252.1789586,0.260709313
489,6,0.090033469,0.231043073,0.234906484,0.075235065,0.007740634,0.020976198,33.16593768,14683,0.039453654,0.958403161,69.75491187,261.9631596,0.266277563
490,6,0.096351496,0.237869559,0.251241793,0.087286212,0.011847778,0.01686376,32.91389309,14749,0.039169503,0.956277674,70.2868616,257.8619305,0.272575566
491,6,0.096430439,0.251903823,0.249599808,0.081807201,0.011582178,0.014059802,40.93495964,13753,0.039183087,0.951829435,69.79676469,243.5588608,0.286570419
492,6,0.107146357,0.239669238,0.241068175,0.083162169,0.007567878,0.015317974,80.23456941,14671,0.039061754,0.959918491,67.52343386,259.8130298,0.259892408
493,6,0.098285773,0.239331595,0.236490313,0.072085477,0.009611803,0.020247333,36.7885238,14768,0.039495395,0.961261853,65.43636457,263.3378527,0.248488259
494,6,0.088899941,0.238349956,0.242736756,0.075115586,0.0120393,0.011244267,77.50034627,13640,0.039739736,0.955236044,68.22861281,248.7414476,0.274295311
495,6,0.078102551,0.234263332,0.215603133,0.060207513,0.006470393,0.016525448,78.9517592,13342,0.041420702,0.960934447,64.75665921,251.7180261,0.257258728
496,6,0.108763168,0.25330685,0.237834721,0.075841866,0.009263327,0.013794299,39.58286077,13924,0.039191181,0.953674545,69.71222103,247.7556242,0.281374928
497,6,0.096097074,0.237073919,0.244368675,0.084376114,0.007912295,0.019132377,71.49797673,14633,0.038994533,0.958465192,69.07445358,259.7489965,0.265927701
498,6,0.110959005,0.226008793,0.253231553,0.108537962,0.009592535,0.018032483,37.46043988,14623,0.039327976,0.958883542,68.08918782,262.2652183,0.259619588
499,6,0.093632596,0.227415276,0.220186643,0.086258762,0.015902448,0.025442744,83.95845744,14722,0.041068333,0.954702025,71.81746254,265.6740227,0.270321734
500,6,0.088185393,0.237774369,0.24088235,0.07696585,0.012363528,0.016359692,28.84273603,14599,0.039370368,0.959379866,67.91572467,259.4569532,0.261761051
501,6,0.088953084,0.244731994,0.239647408,0.074021521,0.010832575,0.013223393,71.876417,14833,0.038730331,0.952384799,72.22902707,259.8130452,0.278003851
502,6,0.070041687,0.219705208,0.225568037,0.081830289,0.014295156,0.017824269,62.66006681,14491,0.039994824,0.953540148,70.21004778,262.9148503,0.267044816
503,6,0.078069726,0.226649849,0.223244561,0.070158603,0.013052004,0.01437366,29.9652324,14780,0.039959811,0.963106669,67.75128639,268.8222305,0.252030073
504,6,0.129368454,0.237977834,0.234105919,0.099587426,0.005465442,0.021941589,30.56375801,13522,0.040425455,0.954052813,68.7604026,247.9698017,0.277293453
505,6,0.121061748,0.212870494,0.210584243,0.10116944,0.002413864,0.02032958,26.06044579,14001,0.04157753,0.966451543,63.53036446,267.254085,0.237715223
506,6,0.072761654,0.223421898,0.24179701,0.056523036,0.007023253,0.013050045,70.94486573,13385,0.041002914,0.959937591,64.98102984,250.2115895,0.259704317
507,6,0.11823433,0.221745709,0.226062621,0.088113665,0.009787476,0.014757517,87.57046528,14811,0.039577341,0.962245972,66.89309412,267.9941498,0.249606546
508,6,0.110232719,0.229945309,0.213708741,0.093634232,0.00980624,0.008166899,73.85350231,14130,0.041202335,0.952886902,72.52174301,255.6024378,0.283728683
509,6,0.086499579,0.227540861,0.203342957,0.077281615,0.018580385,0.011631636,74.88576255,14677,0.040546638,0.964357905,67.1322809,271.202009,0.247536075
510,6,0.098424872,0.24687593,0.234865434,0.081178287,0.010334034,0.01682388,79.11142102,13393,0.040210184,0.955088882,67.60808628,245.2134744,0.275711139
511,6,0.06663186,0.191165644,0.228644664,0.071847867,0.007542583,0.011955727,25.81282672,13269,0.042061346,0.961101965,66.61179756,256.2806703,0.259917369
512,6,0.080077587,0.217910925,0.222659814,0.088794014,0.014310358,0.014347229,71.11819333,15018,0.039580304,0.960993438,68.28667229,271.2859792,0.251714713
513,6,0.097989714,0.254327995,0.245863385,0.076088998,0.011759855,0.012972639,38.41881575,15150,0.038024686,0.956896855,71.13135219,259.6537189,0.27394698
514,6,0.099480992,0.236887979,0.232387554,0.077108978,0.01135965,0.01399898,85.81568562,13166,0.041309889,0.957894725,65.65944576,246.5683923,0.266293036
515,6,0.089662701,0.236372825,0.224113164,0.076803498,0.014717129,0.012853374,76.15539576,13136,0.041426918,0.960497863,63.84115577,247.8365936,0.257593743
516,6,0.083816084,0.227524525,0.224313586,0.074912857,0.010181261,0.016071205,72.44556327,15188,0.03873433,0.959892555,69.55396166,269.6881054,0.257905189
517,6,0.108330193,0.238958,0.244429836,0.08748737,0.013092853,0.006793145,43.77914927,15291,0.038080309,0.955289515,72.16810189,261.5599091,0.275914234
518,6,0.09010459,0.25363873,0.245074177,0.075883962,0.010644423,0.016053119,77.68131978,15281,0.03778097,0.955548894,71.34243937,261.0098795,0.273332333
519,6,0.07908733,0.225332536,0.232546782,0.073059688,0.013210582,0.015556646,32.65403515,13207,0.041153631,0.95738663,66.29889771,247.679646,0.267680041
520,6,0.087921268,0.233980101,0.234834654,0.076378687,0.011317851,0.017355444,33.05274374,13148,0.041455811,0.958600221,64.74444346,249.1503574,0.259860929
521,6,0.072956944,0.228124929,0.238406077,0.068115944,0.013937697,0.014252737,64.99381701,15389,0.038001235,0.955151672,71.51094818,266.2646327,0.268570961
522,6,0.097890005,0.252684172,0.211050593,0.075231861,0.0117613,0.0170903,90.6611338,13162,0.041061085,0.956293658,66.87135844,243.8186374,0.274266804
523,6,0.091412433,0.242962166,0.239535958,0.074866359,0.013507376,0.011082346,36.91395262,15383,0.038054671,0.956114694,71.74368665,262.8403739,0.272955351
524,6,0.084778408,0.236052404,0.230881734,0.06841097,0.011034711,0.012222577,68.21835606,13047,0.040976776,0.956746741,67.54498118,243.3202237,0.27759707
525,6,0.07803507,0.242262636,0.240184654,0.064772618,0.016555881,0.011935996,105.9356351,15389,0.038800312,0.958036405,69.17467511,263.828634,0.262195479
